Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2025-03-10 06:15,Exit Long,42442,2,424880,-460,-0.11,750,0.18,-460,-0.11,-460,0.00
1,Entry long,2025-03-10 05:30,Long trade,42488,2,424880,-460,-0.11,750,0.18,-460,-0.11,-460,0.00
2,Exit long,2025-03-10 08:30,Exit Long,42310,2,423540,-440,-0.10,320,0.08,-440,-0.10,-900,0.00
2,Entry long,2025-03-10 08:15,Long trade,42354,2,423540,-440,-0.10,320,0.08,-440,-0.10,-900,0.00
3,Exit long,2025-03-12 09:45,Exit Long,41449,2,414950,-460,-0.11,690,0.17,-460,-0.11,-1360,0.00
3,Entry long,2025-03-12 09:45,Long trade,41495,2,414950,-460,-0.11,690,0.17,-460,-0.11,-1360,0.00
4,Exit long,2025-03-13 05:15,Exit Long,41346,2,412450,1010,0.24,1010,0.24,-370,-0.09,-350,0.00
4,Entry long,2025-03-13 04:30,Long trade,41245,2,412450,1010,0.24,1010,0.24,-370,-0.09,-350,0.00
5,Exit short,2025-03-17 08:30,Exit Short,41290,2,413900,1000,0.24,1000,0.24,-340,-0.08,650,0.00
5,Entry short,2025-03-17 07:00,Short trade,41390,2,413900,1000,0.24,1000,0.24,-340,-0.08,650,0.00
6,Exit short,2025-03-17 10:00,Close entry(s) order Short trade,41698,2,417610,630,0.15,940,0.23,-360,-0.09,1280,0.00
6,Entry short,2025-03-17 09:45,Short trade,41761,2,417610,630,0.15,940,0.23,-360,-0.09,1280,0.00
7,Exit short,2025-03-18 06:00,Exit Short,42104,2,421980,940,0.22,940,0.22,-490,-0.12,2220,0.00
7,Entry short,2025-03-18 04:45,Short trade,42198,2,421980,940,0.22,940,0.22,-490,-0.12,2220,0.00
8,Exit short,2025-03-19 10:15,Close entry(s) order Short trade,42144,2,421490,50,0.01,180,0.04,-270,-0.06,2270,0.00
8,Entry short,2025-03-19 10:00,Short trade,42149,2,421490,50,0.01,180,0.04,-270,-0.06,2270,0.00
9,Exit short,2025-03-24 04:00,Exit Short,42642,2,425960,-460,-0.11,70,0.02,-460,-0.11,1810,0.00
9,Entry short,2025-03-24 04:00,Short trade,42596,2,425960,-460,-0.11,70,0.02,-460,-0.11,1810,0.00
10,Exit short,2025-03-24 05:15,Close entry(s) order Short trade,42684,2,426460,-380,-0.09,170,0.04,-390,-0.09,1430,0.00
10,Entry short,2025-03-24 04:30,Short trade,42646,2,426460,-380,-0.09,170,0.04,-390,-0.09,1430,0.00
11,Exit short,2025-03-25 07:45,Exit Short,42958,2,429140,-440,-0.10,10,0.00,-440,-0.10,990,0.00
11,Entry short,2025-03-25 07:30,Short trade,42914,2,429140,-440,-0.10,10,0.00,-440,-0.10,990,0.00
12,Exit short,2025-03-25 09:30,Exit Short,43009,2,429640,-450,-0.10,0,0.00,-450,-0.10,540,0.00
12,Entry short,2025-03-25 09:30,Short trade,42964,2,429640,-450,-0.10,0,0.00,-450,-0.10,540,0.00
13,Exit short,2025-03-26 08:30,Exit Short,42978,2,429350,-430,-0.10,100,0.02,-430,-0.10,110,0.00
13,Entry short,2025-03-26 08:15,Short trade,42935,2,429350,-430,-0.10,100,0.02,-430,-0.10,110,0.00
14,Exit short,2025-03-26 10:00,Exit Short,43104,2,430590,-450,-0.10,390,0.09,-450,-0.10,-340,0.00
14,Entry short,2025-03-26 10:00,Short trade,43059,2,430590,-450,-0.10,390,0.09,-450,-0.10,-340,0.00
15,Exit short,2025-04-01 04:15,Exit Short,42117,2,422160,990,0.23,990,0.23,-130,-0.03,650,0.00
15,Entry short,2025-04-01 03:30,Short trade,42216,2,422160,990,0.23,990,0.23,-130,-0.03,650,0.00
16,Exit long,2025-04-03 03:30,Exit Long,41439,2,414860,-470,-0.11,120,0.03,-470,-0.11,180,0.00
16,Entry long,2025-04-03 03:30,Long trade,41486,2,414860,-470,-0.11,120,0.03,-470,-0.11,180,0.00
17,Exit long,2025-04-03 06:30,Exit Long,41276,2,413170,-410,-0.10,340,0.08,-410,-0.10,-230,0.00
17,Entry long,2025-04-03 06:15,Long trade,41317,2,413170,-410,-0.10,340,0.08,-410,-0.10,-230,0.00
18,Exit long,2025-04-04 04:30,Exit Long,40385,2,404290,-440,-0.11,560,0.14,-440,-0.11,-670,0.00
18,Entry long,2025-04-04 04:15,Long trade,40429,2,404290,-440,-0.11,560,0.14,-440,-0.11,-670,0.00
19,Exit long,2025-04-04 07:15,Exit Long,39683,2,395860,970,0.25,970,0.25,0,0.00,300,0.00
19,Entry long,2025-04-04 07:15,Long trade,39586,2,395860,970,0.25,970,0.25,0,0.00,300,0.00
20,Exit long,2025-04-04 08:00,Exit Long,39605,2,396500,-450,-0.11,140,0.04,-450,-0.11,-150,0.00
20,Entry long,2025-04-04 08:00,Long trade,39650,2,396500,-450,-0.11,140,0.04,-450,-0.11,-150,0.00
21,Exit long,2025-04-07 02:45,Exit Long,36998,2,370490,-510,-0.14,490,0.13,-510,-0.14,-660,0.00
21,Entry long,2025-04-07 02:45,Long trade,37049,2,370490,-510,-0.14,490,0.13,-510,-0.14,-660,0.00
22,Exit long,2025-04-07 03:15,Exit Long,37044,2,370930,-490,-0.13,670,0.18,-490,-0.13,-1150,0.00
22,Entry long,2025-04-07 03:15,Long trade,37093,2,370930,-490,-0.13,670,0.18,-490,-0.13,-1150,0.00
23,Exit short,2025-04-08 07:45,Exit Short,39227,2,391850,-420,-0.11,320,0.08,-420,-0.11,-1570,0.00
23,Entry short,2025-04-08 07:45,Short trade,39185,2,391850,-420,-0.11,320,0.08,-420,-0.11,-1570,0.00
24,Exit short,2025-04-08 09:00,Exit Short,39252,2,392070,-450,-0.11,320,0.08,-450,-0.11,-2020,0.00
24,Entry short,2025-04-08 08:45,Short trade,39207,2,392070,-450,-0.11,320,0.08,-450,-0.11,-2020,0.00
25,Exit short,2025-04-09 03:30,Exit Short,37859,2,378250,-340,-0.09,800,0.21,-340,-0.09,-2360,0.00
25,Entry short,2025-04-09 03:30,Short trade,37825,2,378250,-340,-0.09,800,0.21,-340,-0.09,-2360,0.00
26,Exit long,2025-04-09 07:45,Exit Long,37113,2,370010,1120,0.30,1120,0.30,-230,-0.06,-1240,0.00
26,Entry long,2025-04-09 07:45,Long trade,37001,2,370010,1120,0.30,1120,0.30,-230,-0.06,-1240,0.00
27,Exit long,2025-04-09 08:30,Exit Long,37062,2,369580,1040,0.28,1040,0.28,-380,-0.10,-200,0.00
27,Entry long,2025-04-09 08:30,Long trade,36958,2,369580,1040,0.28,1040,0.28,-380,-0.10,-200,0.00
28,Exit short,2025-04-11 03:00,Exit Short,39943,2,400450,1020,0.25,1020,0.25,-300,-0.07,820,0.00
28,Entry short,2025-04-11 03:00,Short trade,40045,2,400450,1020,0.25,1020,0.25,-300,-0.07,820,0.00
29,Exit short,2025-04-14 07:45,Exit Short,40692,2,407970,1050,0.26,1050,0.26,-110,-0.03,1870,0.00
29,Entry short,2025-04-14 07:45,Short trade,40797,2,407970,1050,0.26,1050,0.26,-110,-0.03,1870,0.00
30,Exit short,2025-04-15 03:15,Exit Short,40838,2,407890,-490,-0.12,0,0.00,-490,-0.12,1380,0.00
30,Entry short,2025-04-15 03:15,Short trade,40789,2,407890,-490,-0.12,0,0.00,-490,-0.12,1380,0.00
31,Exit short,2025-04-15 04:30,Exit Short,40727,2,408300,1030,0.25,1030,0.25,-120,-0.03,2410,0.00
31,Entry short,2025-04-15 04:15,Short trade,40830,2,408300,1030,0.25,1030,0.25,-120,-0.03,2410,0.00
32,Exit long,2025-04-15 08:45,Exit Long,40605,2,406480,-430,-0.11,130,0.03,-430,-0.11,1980,0.00
32,Entry long,2025-04-15 08:45,Long trade,40648,2,406480,-430,-0.11,130,0.03,-430,-0.11,1980,0.00
33,Exit long,2025-04-16 04:15,Exit Long,40310,2,402110,990,0.25,990,0.25,-100,-0.02,2970,0.00
33,Entry long,2025-04-16 04:00,Long trade,40211,2,402110,990,0.25,990,0.25,-100,-0.02,2970,0.00
34,Exit long,2025-04-17 08:30,Exit Long,39367,2,392730,940,0.24,940,0.24,-90,-0.02,3910,0.00
34,Entry long,2025-04-17 08:30,Long trade,39273,2,392730,940,0.24,940,0.24,-90,-0.02,3910,0.00
35,Exit long,2025-04-21 07:00,Exit Long,39033,2,389330,1000,0.26,1000,0.26,-260,-0.07,4910,0.00
35,Entry long,2025-04-21 04:00,Long trade,38933,2,389330,1000,0.26,1000,0.26,-260,-0.07,4910,0.00
36,Exit short,2025-04-23 04:30,Exit Short,40006,2,399630,-430,-0.11,180,0.05,-430,-0.11,4480,0.00
36,Entry short,2025-04-23 04:15,Short trade,39963,2,399630,-430,-0.11,180,0.05,-430,-0.11,4480,0.00
37,Exit short,2025-04-23 05:45,Exit Short,39994,2,399510,-430,-0.11,60,0.02,-430,-0.11,4050,0.00
37,Entry short,2025-04-23 05:45,Short trade,39951,2,399510,-430,-0.11,60,0.02,-430,-0.11,4050,0.00
38,Exit short,2025-04-29 06:45,Exit Short,40446,2,405440,980,0.24,980,0.24,-250,-0.06,5030,0.01
38,Entry short,2025-04-29 06:15,Short trade,40544,2,405440,980,0.24,980,0.24,-250,-0.06,5030,0.01
39,Exit short,2025-04-30 06:30,Exit Short,40577,2,406730,960,0.24,960,0.24,-350,-0.09,5990,0.01
39,Entry short,2025-04-30 03:15,Short trade,40673,2,406730,960,0.24,960,0.24,-350,-0.09,5990,0.01
40,Exit short,2025-05-01 07:45,Exit Short,41110,2,410620,-480,-0.12,0,0.00,-480,-0.12,5510,0.01
40,Entry short,2025-05-01 07:30,Short trade,41062,2,410620,-480,-0.12,0,0.00,-480,-0.12,5510,0.01
41,Exit short,2025-05-02 08:45,Exit Short,41244,2,411980,-460,-0.11,120,0.03,-460,-0.11,5050,0.01
41,Entry short,2025-05-02 08:45,Short trade,41198,2,411980,-460,-0.11,120,0.03,-460,-0.11,5050,0.01
42,Exit long,2025-05-06 07:45,Exit Long,41030,2,410730,-430,-0.10,850,0.21,-430,-0.10,4620,0.00
42,Entry long,2025-05-06 06:00,Long trade,41073,2,410730,-430,-0.10,850,0.21,-430,-0.10,4620,0.00
43,Exit short,2025-05-08 08:30,Exit Short,41463,2,415610,980,0.24,980,0.24,-190,-0.05,5600,0.01
43,Entry short,2025-05-08 07:30,Short trade,41561,2,415610,980,0.24,980,0.24,-190,-0.05,5600,0.01
44,Exit short,2025-05-12 03:45,Exit Short,42091,2,421980,1070,0.25,1070,0.25,-100,-0.02,6670,0.01
44,Entry short,2025-05-12 03:45,Short trade,42198,2,421980,1070,0.25,1070,0.25,-100,-0.02,6670,0.01
45,Exit short,2025-05-13 06:30,Exit Short,42349,2,424480,990,0.23,990,0.23,-30,-0.01,7660,0.01
45,Entry short,2025-05-13 06:30,Short trade,42448,2,424480,990,0.23,990,0.23,-30,-0.01,7660,0.01
46,Exit short,2025-05-16 04:15,Exit Short,42526,2,424820,-440,-0.10,40,0.01,-440,-0.10,7220,0.01
46,Entry short,2025-05-16 04:00,Short trade,42482,2,424820,-440,-0.10,40,0.01,-440,-0.10,7220,0.01
47,Exit short,2025-05-16 09:15,Close entry(s) order Short trade,42496,2,425240,280,0.07,480,0.11,-370,-0.09,7500,0.01
47,Entry short,2025-05-16 06:00,Short trade,42524,2,425240,280,0.07,480,0.11,-370,-0.09,7500,0.01
48,Exit long,2025-05-19 06:45,Exit Long,42449,2,423510,980,0.23,980,0.23,-140,-0.03,8480,0.01
48,Entry long,2025-05-19 04:00,Long trade,42351,2,423510,980,0.23,980,0.23,-140,-0.03,8480,0.01
49,Exit short,2025-05-19 09:15,Close entry(s) order Short trade,42451,2,424780,270,0.06,550,0.13,-380,-0.09,8750,0.01
49,Entry short,2025-05-19 08:30,Short trade,42478,2,424780,270,0.06,550,0.13,-380,-0.09,8750,0.01
50,Exit long,2025-05-21 08:00,Exit Long,42500,2,424000,1000,0.24,1000,0.24,-220,-0.05,9750,0.01
50,Entry long,2025-05-21 07:00,Long trade,42400,2,424000,1000,0.24,1000,0.24,-220,-0.05,9750,0.01
51,Exit long,2025-05-22 08:45,Exit Long,41831,2,417320,990,0.24,990,0.24,-380,-0.09,10740,0.01
51,Entry long,2025-05-22 08:00,Long trade,41732,2,417320,990,0.24,990,0.24,-380,-0.09,10740,0.01
52,Exit long,2025-05-23 05:45,Exit Long,41910,2,418090,1010,0.24,1010,0.24,0,0.00,11750,0.01
52,Entry long,2025-05-23 05:30,Long trade,41809,2,418090,1010,0.24,1010,0.24,0,0.00,11750,0.01
53,Exit long,2025-05-23 07:45,Exit Long,41508,2,415480,-400,-0.10,50,0.01,-400,-0.10,11350,0.01
53,Entry long,2025-05-23 07:45,Long trade,41548,2,415480,-400,-0.10,50,0.01,-400,-0.10,11350,0.01
54,Exit long,2025-05-23 08:15,Exit Long,41403,2,413050,980,0.24,980,0.24,-60,-0.01,12330,0.01
54,Entry long,2025-05-23 08:15,Long trade,41305,2,413050,980,0.24,980,0.24,-60,-0.01,12330,0.01
55,Exit short,2025-05-26 09:15,Close entry(s) order Short trade,42126,2,421450,190,0.05,580,0.14,-280,-0.07,12520,0.01
55,Entry short,2025-05-26 04:00,Short trade,42145,2,421450,190,0.05,580,0.14,-280,-0.07,12520,0.01
56,Exit short,2025-05-27 07:30,Exit Short,42239,2,421930,-460,-0.11,190,0.05,-460,-0.11,12060,0.01
56,Entry short,2025-05-27 07:00,Short trade,42193,2,421930,-460,-0.11,190,0.05,-460,-0.11,12060,0.01
57,Exit long,2025-06-02 03:30,Exit Long,42083,2,419840,990,0.24,990,0.24,-60,-0.01,13050,0.01
57,Entry long,2025-06-02 03:30,Long trade,41984,2,419840,990,0.24,990,0.24,-60,-0.01,13050,0.01
58,Exit long,2025-06-03 07:15,Exit Long,42253,2,421520,1010,0.24,1010,0.24,-280,-0.07,14060,0.01
58,Entry long,2025-06-03 03:45,Long trade,42152,2,421520,1010,0.24,1010,0.24,-280,-0.07,14060,0.01
59,Exit short,2025-06-04 08:15,Exit Short,42568,2,426620,940,0.22,940,0.22,-190,-0.04,15000,0.02
59,Entry short,2025-06-04 04:30,Short trade,42662,2,426620,940,0.22,940,0.22,-190,-0.04,15000,0.02
60,Exit short,2025-06-05 08:30,Exit Short,42473,2,425740,1010,0.24,1010,0.24,-350,-0.08,16010,0.02
60,Entry short,2025-06-05 04:15,Short trade,42574,2,425740,1010,0.24,1010,0.24,-350,-0.08,16010,0.02
61,Exit short,2025-06-06 08:30,Exit Short,42586,2,425450,-410,-0.10,910,0.21,-410,-0.10,15600,0.02
61,Entry short,2025-06-06 03:30,Short trade,42545,2,425450,-410,-0.10,910,0.21,-410,-0.10,15600,0.02
62,Exit long,2025-06-10 04:00,Exit Long,42709,2,427540,-450,-0.11,40,0.01,-450,-0.11,15150,0.02
62,Entry long,2025-06-10 04:00,Long trade,42754,2,427540,-450,-0.11,40,0.01,-450,-0.11,15150,0.02
63,Exit long,2025-06-10 08:00,Exit Long,42819,2,427220,970,0.23,970,0.23,-50,-0.01,16120,0.02
63,Entry long,2025-06-10 04:30,Long trade,42722,2,427220,970,0.23,970,0.23,-50,-0.01,16120,0.02
64,Exit short,2025-06-11 09:15,Close entry(s) order Short trade,42952,2,429680,160,0.04,420,0.10,-170,-0.04,16280,0.02
64,Entry short,2025-06-11 09:00,Short trade,42968,2,429680,160,0.04,420,0.10,-170,-0.04,16280,0.02
65,Exit long,2025-06-12 05:15,Exit Long,42641,2,426900,-490,-0.11,170,0.04,-490,-0.11,15790,0.02
65,Entry long,2025-06-12 05:00,Long trade,42690,2,426900,-490,-0.11,170,0.04,-490,-0.11,15790,0.02
66,Exit long,2025-06-12 07:30,Exit Long,42590,2,426340,-440,-0.10,270,0.06,-440,-0.10,15350,0.02
66,Entry long,2025-06-12 07:00,Long trade,42634,2,426340,-440,-0.10,270,0.06,-440,-0.10,15350,0.02
67,Exit short,2025-06-16 04:30,Exit Short,42723,2,426780,-450,-0.11,60,0.01,-450,-0.11,14900,0.01
67,Entry short,2025-06-16 04:15,Short trade,42678,2,426780,-450,-0.11,60,0.01,-450,-0.11,14900,0.01
68,Exit short,2025-06-18 03:30,Exit Short,42644,2,426020,-420,-0.10,40,0.01,-420,-0.10,14480,0.01
68,Entry short,2025-06-18 03:00,Short trade,42602,2,426020,-420,-0.10,40,0.01,-420,-0.10,14480,0.01
69,Exit short,2025-06-18 05:00,Exit Short,42670,2,426280,-420,-0.10,510,0.12,-420,-0.10,14060,0.01
69,Entry short,2025-06-18 04:00,Short trade,42628,2,426280,-420,-0.10,510,0.12,-420,-0.10,14060,0.01
70,Exit long,2025-06-19 07:00,Exit Long,42293,2,423390,-460,-0.11,440,0.10,-460,-0.11,13600,0.01
70,Entry long,2025-06-19 04:30,Long trade,42339,2,423390,-460,-0.11,440,0.10,-460,-0.11,13600,0.01
71,Exit long,2025-06-19 09:15,Close entry(s) order Long trade,42236,2,422430,-70,-0.02,20,0.00,-420,-0.10,13530,0.01
71,Entry long,2025-06-19 08:45,Long trade,42243,2,422430,-70,-0.02,20,0.00,-420,-0.10,13530,0.01
72,Exit short,2025-06-20 04:45,Exit Short,42395,2,424970,1020,0.24,1020,0.24,-70,-0.02,14550,0.01
72,Entry short,2025-06-20 04:15,Short trade,42497,2,424970,1020,0.24,1020,0.24,-70,-0.02,14550,0.01
73,Exit short,2025-06-23 03:45,Exit Short,42548,2,424980,-500,-0.12,530,0.12,-500,-0.12,14050,0.01
73,Entry short,2025-06-23 03:15,Short trade,42498,2,424980,-500,-0.12,530,0.12,-500,-0.12,14050,0.01
74,Exit short,2025-06-23 07:15,Exit Short,42448,2,425510,1030,0.24,1030,0.24,-380,-0.09,15080,0.02
74,Entry short,2025-06-23 05:15,Short trade,42551,2,425510,1030,0.24,1030,0.24,-380,-0.09,15080,0.02
75,Exit short,2025-06-24 08:30,Exit Short,43131,2,432320,1010,0.23,1010,0.23,-270,-0.06,16090,0.02
75,Entry short,2025-06-24 03:30,Short trade,43232,2,432320,1010,0.23,1010,0.23,-270,-0.06,16090,0.02
76,Exit short,2025-06-26 04:30,Exit Short,43428,2,433860,-420,-0.10,110,0.03,-420,-0.10,15670,0.02
76,Entry short,2025-06-26 03:45,Short trade,43386,2,433860,-420,-0.10,110,0.03,-420,-0.10,15670,0.02
77,Exit short,2025-06-26 09:15,Close entry(s) order Short trade,43409,2,434040,-50,-0.01,530,0.12,-390,-0.09,15620,0.02
77,Entry short,2025-06-26 05:00,Short trade,43404,2,434040,-50,-0.01,530,0.12,-390,-0.09,15620,0.02
78,Exit short,2025-06-27 09:15,Close entry(s) order Short trade,43834,2,438480,140,0.03,400,0.09,-440,-0.10,15760,0.02
78,Entry short,2025-06-27 03:15,Short trade,43848,2,438480,140,0.03,400,0.09,-440,-0.10,15760,0.02
79,Exit short,2025-07-03 09:15,Close entry(s) order Short trade,44841,2,448530,120,0.03,430,0.10,-100,-0.02,15880,0.02
