Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
79,Entry short,2025-07-03 08:45,Short trade,44853,2,448530,120,0.03,430,0.10,-100,-0.02,15880,0.02
80,Exit short,2025-07-07 05:45,Exit Short,45077,2,450330,-440,-0.10,330,0.07,-440,-0.10,15440,0.02
80,Entry short,2025-07-07 04:30,Short trade,45033,2,450330,-440,-0.10,330,0.07,-440,-0.10,15440,0.02
81,Exit short,2025-07-07 09:15,Close entry(s) order Short trade,45007,2,450340,270,0.06,400,0.09,-90,-0.02,15710,0.02
81,Entry short,2025-07-07 09:00,Short trade,45034,2,450340,270,0.06,400,0.09,-90,-0.02,15710,0.02
82,Exit long,2025-07-11 05:45,Exit Long,44608,2,446530,-450,-0.10,330,0.07,-450,-0.10,15260,0.02
82,Entry long,2025-07-11 04:15,Long trade,44653,2,446530,-450,-0.10,330,0.07,-450,-0.10,15260,0.02
83,Exit long,2025-07-11 09:15,Close entry(s) order Long trade,44629,2,446120,170,0.04,670,0.15,-100,-0.02,15430,0.02
83,Entry long,2025-07-11 07:15,Long trade,44612,2,446120,170,0.04,670,0.15,-100,-0.02,15430,0.02
84,Exit long,2025-07-14 03:45,Exit Long,44435,2,443340,1010,0.23,1010,0.23,-10,0.00,16440,0.02
84,Entry long,2025-07-14 03:30,Long trade,44334,2,443340,1010,0.23,1010,0.23,-10,0.00,16440,0.02
85,Exit long,2025-07-16 04:30,Exit Long,44241,2,441420,990,0.22,990,0.22,-10,0.00,17430,0.02
85,Entry long,2025-07-16 03:15,Long trade,44142,2,441420,990,0.22,990,0.22,-10,0.00,17430,0.02
86,Exit short,2025-07-18 09:15,Close entry(s) order Short trade,44812,2,448070,-50,-0.01,1000,0.22,-130,-0.03,17380,0.02
86,Entry short,2025-07-18 03:15,Short trade,44807,2,448070,-50,-0.01,1000,0.22,-130,-0.03,17380,0.02
87,Exit short,2025-07-21 03:15,Exit Short,44667,2,446250,-420,-0.09,0,0.00,-420,-0.09,16960,0.02
87,Entry short,2025-07-21 03:00,Short trade,44625,2,446250,-420,-0.09,0,0.00,-420,-0.09,16960,0.02
88,Exit short,2025-07-21 09:15,Close entry(s) order Short trade,44608,2,446390,310,0.07,460,0.10,-410,-0.09,17270,0.02
88,Entry short,2025-07-21 03:45,Short trade,44639,2,446390,310,0.07,460,0.10,-410,-0.09,17270,0.02
89,Exit long,2025-07-22 09:15,Close entry(s) order Long trade,44514,2,444690,450,0.10,640,0.14,-150,-0.03,17720,0.02
89,Entry long,2025-07-22 07:15,Long trade,44469,2,444690,450,0.10,640,0.14,-150,-0.03,17720,0.02
90,Exit short,2025-07-23 05:00,Exit Short,44931,2,448870,-440,-0.10,80,0.02,-440,-0.10,17280,0.02
90,Entry short,2025-07-23 04:30,Short trade,44887,2,448870,-440,-0.10,80,0.02,-440,-0.10,17280,0.02
91,Exit short,2025-07-23 09:15,Close entry(s) order Short trade,44941,2,449180,-230,-0.05,360,0.08,-420,-0.09,17050,0.02
91,Entry short,2025-07-23 07:00,Short trade,44918,2,449180,-230,-0.05,360,0.08,-420,-0.09,17050,0.02
92,Exit long,2025-07-28 04:30,Exit Long,45163,2,452070,-440,-0.10,0,0.00,-440,-0.10,16610,0.02
92,Entry long,2025-07-28 04:00,Long trade,45207,2,452070,-440,-0.10,0,0.00,-440,-0.10,16610,0.02
93,Exit long,2025-07-28 09:15,Close entry(s) order Long trade,45074,2,450960,-220,-0.05,350,0.08,-390,-0.09,16390,0.02
93,Entry long,2025-07-28 08:30,Long trade,45096,2,450960,-220,-0.05,350,0.08,-390,-0.09,16390,0.02
94,Exit long,2025-07-30 09:15,Close entry(s) order Long trade,44811,2,448170,-60,-0.01,520,0.12,-370,-0.08,16330,0.02
94,Entry long,2025-07-30 03:30,Long trade,44817,2,448170,-60,-0.01,520,0.12,-370,-0.08,16330,0.02
95,Exit long,2025-07-31 09:15,Close entry(s) order Long trade,44704,2,447170,-130,-0.03,450,0.10,-150,-0.03,16200,0.02
95,Entry long,2025-07-31 07:15,Long trade,44717,2,447170,-130,-0.03,450,0.10,-150,-0.03,16200,0.02
96,Exit long,2025-08-01 04:15,Exit Long,43902,2,439450,-430,-0.10,420,0.10,-430,-0.10,15770,0.02
96,Entry long,2025-08-01 04:15,Long trade,43945,2,439450,-430,-0.10,420,0.10,-430,-0.10,15770,0.02
97,Exit long,2025-08-01 06:30,Exit Long,43837,2,438790,-420,-0.10,610,0.14,-420,-0.10,15350,0.02
97,Entry long,2025-08-01 04:45,Long trade,43879,2,438790,-420,-0.10,610,0.14,-420,-0.10,15350,0.02
98,Exit short,2025-08-04 04:30,Exit Short,43961,2,439160,-450,-0.10,10,0.00,-450,-0.10,14900,0.01
98,Entry short,2025-08-04 04:15,Short trade,43916,2,439160,-450,-0.10,10,0.00,-450,-0.10,14900,0.01
99,Exit short,2025-08-04 07:45,Exit Short,43895,2,439950,1000,0.23,1000,0.23,-200,-0.05,15900,0.02
99,Entry short,2025-08-04 06:00,Short trade,43995,2,439950,1000,0.23,1000,0.23,-200,-0.05,15900,0.02
100,Exit short,2025-08-05 06:30,Exit Short,44286,2,443870,1010,0.23,1010,0.23,-190,-0.04,16910,0.02
100,Entry short,2025-08-05 03:15,Short trade,44387,2,443870,1010,0.23,1010,0.23,-190,-0.04,16910,0.02
101,Exit short,2025-08-06 03:00,Exit Short,44462,2,444180,-440,-0.10,0,0.00,-440,-0.10,16470,0.02
101,Entry short,2025-08-06 03:00,Short trade,44418,2,444180,-440,-0.10,0,0.00,-440,-0.10,16470,0.02
102,Exit short,2025-08-06 05:45,Exit Short,44364,2,444670,1030,0.23,1030,0.23,-130,-0.03,17500,0.02
102,Entry short,2025-08-06 03:30,Short trade,44467,2,444670,1030,0.23,1030,0.23,-130,-0.03,17500,0.02
103,Exit short,2025-08-07 04:15,Exit Short,44468,2,444210,-470,-0.11,120,0.03,-470,-0.11,17030,0.02
103,Entry short,2025-08-07 04:15,Short trade,44421,2,444210,-470,-0.11,120,0.03,-470,-0.11,17030,0.02
104,Exit short,2025-08-07 09:15,Close entry(s) order Short trade,44554,2,445530,-10,0.00,650,0.15,-350,-0.08,17020,0.02
104,Entry short,2025-08-07 07:15,Short trade,44553,2,445530,-10,0.00,650,0.15,-350,-0.08,17020,0.02
105,Exit short,2025-08-08 09:15,Close entry(s) order Short trade,44162,2,442110,490,0.11,900,0.20,-60,-0.01,17510,0.02
105,Entry short,2025-08-08 07:45,Short trade,44211,2,442110,490,0.11,900,0.20,-60,-0.01,17510,0.02
106,Exit short,2025-08-11 03:45,Exit Short,44299,2,443980,990,0.22,990,0.22,-10,0.00,18500,0.02
106,Entry short,2025-08-11 03:00,Short trade,44398,2,443980,990,0.22,990,0.22,-10,0.00,18500,0.02
107,Exit long,2025-08-12 08:30,Exit Long,44185,2,440870,980,0.22,980,0.22,-100,-0.02,19480,0.02
107,Entry long,2025-08-12 08:00,Long trade,44087,2,440870,980,0.22,980,0.22,-100,-0.02,19480,0.02
108,Exit short,2025-08-13 09:15,Close entry(s) order Short trade,44717,2,446840,-330,-0.07,120,0.03,-400,-0.09,19150,0.02
108,Entry short,2025-08-13 07:30,Short trade,44684,2,446840,-330,-0.07,120,0.03,-400,-0.09,19150,0.02
109,Exit short,2025-08-15 08:15,Exit Short,45239,2,453380,990,0.22,990,0.22,-280,-0.06,20140,0.02
109,Entry short,2025-08-15 03:00,Short trade,45338,2,453380,990,0.22,990,0.22,-280,-0.06,20140,0.02
110,Exit long,2025-08-18 03:30,Exit Long,44910,2,449540,-440,-0.10,230,0.05,-440,-0.10,19700,0.02
110,Entry long,2025-08-18 03:00,Long trade,44954,2,449540,-440,-0.10,230,0.05,-440,-0.10,19700,0.02
111,Exit long,2025-08-18 08:45,Exit Long,45042,2,449410,1010,0.22,1010,0.22,-370,-0.08,20710,0.02
111,Entry long,2025-08-18 03:45,Long trade,44941,2,449410,1010,0.22,1010,0.22,-370,-0.08,20710,0.02
112,Exit long,2025-08-21 06:00,Exit Long,44830,2,448750,-450,-0.10,230,0.05,-450,-0.10,20260,0.02
112,Entry long,2025-08-21 05:00,Long trade,44875,2,448750,-450,-0.10,230,0.05,-450,-0.10,20260,0.02
113,Exit long,2025-08-21 08:00,Exit Long,44818,2,448610,-430,-0.10,430,0.10,-430,-0.10,19830,0.02
113,Entry long,2025-08-21 07:00,Long trade,44861,2,448610,-430,-0.10,430,0.10,-430,-0.10,19830,0.02
114,Exit long,2025-08-22 03:45,Exit Long,44915,2,448190,960,0.21,960,0.21,-100,-0.02,20790,0.02
114,Entry long,2025-08-22 03:00,Long trade,44819,2,448190,960,0.21,960,0.21,-100,-0.02,20790,0.02
115,Exit long,2025-08-25 08:00,Exit Long,45580,2,456260,-460,-0.10,130,0.03,-460,-0.10,20330,0.02
115,Entry long,2025-08-25 05:30,Long trade,45626,2,456260,-460,-0.10,130,0.03,-460,-0.10,20330,0.02
116,Exit long,2025-08-26 09:00,Exit Long,45331,2,452300,1010,0.22,1010,0.22,-100,-0.02,21340,0.02
116,Entry long,2025-08-26 03:30,Long trade,45230,2,452300,1010,0.22,1010,0.22,-100,-0.02,21340,0.02
117,Exit short,2025-08-28 08:15,Exit Short,45667,2,457670,1000,0.22,1000,0.22,-340,-0.07,22340,0.02
117,Entry short,2025-08-28 03:15,Short trade,45767,2,457670,1000,0.22,1000,0.22,-340,-0.07,22340,0.02
118,Exit long,2025-08-29 04:45,Exit Long,45541,2,455860,-450,-0.10,70,0.02,-450,-0.10,21890,0.02
118,Entry long,2025-08-29 04:00,Long trade,45586,2,455860,-450,-0.10,70,0.02,-450,-0.10,21890,0.02
119,Exit long,2025-08-29 09:15,Close entry(s) order Long trade,45613,2,455500,630,0.14,760,0.17,-130,-0.03,22520,0.02
119,Entry long,2025-08-29 05:30,Long trade,45550,2,455500,630,0.14,760,0.17,-130,-0.03,22520,0.02
120,Exit long,2025-09-01 09:15,Close entry(s) order Long trade,45564,2,455500,140,0.03,190,0.04,-150,-0.03,22660,0.02
120,Entry long,2025-09-01 08:45,Long trade,45550,2,455500,140,0.03,190,0.04,-150,-0.03,22660,0.02
121,Exit long,2025-09-02 03:30,Exit Long,45429,2,454700,-410,-0.09,360,0.08,-410,-0.09,22250,0.02
121,Entry long,2025-09-02 03:15,Long trade,45470,2,454700,-410,-0.09,360,0.08,-410,-0.09,22250,0.02
122,Exit long,2025-09-05 08:00,Exit Long,45594,2,456380,-440,-0.10,70,0.02,-440,-0.10,21810,0.02
122,Entry long,2025-09-05 07:45,Long trade,45638,2,456380,-440,-0.10,70,0.02,-440,-0.10,21810,0.02
123,Exit long,2025-09-05 09:15,Close entry(s) order Long trade,45720,2,456580,620,0.14,860,0.19,-150,-0.03,22430,0.02
123,Entry long,2025-09-05 08:45,Long trade,45658,2,456580,620,0.14,860,0.19,-150,-0.03,22430,0.02
124,Exit short,2025-09-08 09:15,Close entry(s) order Short trade,45535,2,455280,-70,-0.02,620,0.14,-290,-0.06,22360,0.02
124,Entry short,2025-09-08 04:00,Short trade,45528,2,455280,-70,-0.02,620,0.14,-290,-0.06,22360,0.02
125,Exit short,2025-09-09 06:30,Exit Short,45559,2,456540,950,0.21,950,0.21,-120,-0.03,23310,0.02
125,Entry short,2025-09-09 03:30,Short trade,45654,2,456540,950,0.21,950,0.21,-120,-0.03,23310,0.02
126,Exit short,2025-09-10 09:15,Close entry(s) order Short trade,45760,2,457700,100,0.02,360,0.08,-50,-0.01,23410,0.02
126,Entry short,2025-09-10 08:45,Short trade,45770,2,457700,100,0.02,360,0.08,-50,-0.01,23410,0.02
127,Exit short,2025-09-11 08:30,Exit Short,45674,2,456270,-470,-0.10,280,0.06,-470,-0.10,22940,0.02
127,Entry short,2025-09-11 06:15,Short trade,45627,2,456270,-470,-0.10,280,0.06,-470,-0.10,22940,0.02
128,Exit short,2025-09-15 04:00,Exit Short,45816,2,459150,990,0.22,990,0.22,-250,-0.05,23930,0.02
128,Entry short,2025-09-15 03:45,Short trade,45915,2,459150,990,0.22,990,0.22,-250,-0.05,23930,0.02
129,Exit short,2025-09-15 06:30,Close entry(s) order Short trade,45928,2,459510,230,0.05,250,0.05,-150,-0.03,24160,0.02
129,Entry short,2025-09-15 05:00,Short trade,45951,2,459510,230,0.05,250,0.05,-150,-0.03,24160,0.02
130,Exit short,2025-09-17 09:15,Close entry(s) order Short trade,46175,2,461800,50,0.01,170,0.04,-150,-0.03,24210,0.02
130,Entry short,2025-09-17 08:45,Short trade,46180,2,461800,50,0.01,170,0.04,-150,-0.03,24210,0.02
131,Exit short,2025-09-18 08:15,Exit Short,46581,2,466770,960,0.21,960,0.21,-250,-0.05,25170,0.03
131,Entry short,2025-09-18 06:30,Short trade,46677,2,466770,960,0.21,960,0.21,-250,-0.05,25170,0.03
132,Exit long,2025-09-22 03:15,Exit Long,46476,2,465180,-420,-0.09,10,0.00,-420,-0.09,24750,0.02
132,Entry long,2025-09-22 03:15,Long trade,46518,2,465180,-420,-0.09,10,0.00,-420,-0.09,24750,0.02
133,Exit long,2025-09-22 08:30,Close entry(s) order Long trade,46469,2,465080,-390,-0.08,450,0.10,-420,-0.09,24360,0.02
133,Entry long,2025-09-22 04:00,Long trade,46508,2,465080,-390,-0.08,450,0.10,-420,-0.09,24360,0.02
134,Exit short,2025-09-24 09:15,Close entry(s) order Short trade,46675,2,467010,260,0.06,260,0.06,-210,-0.04,24620,0.02
134,Entry short,2025-09-24 08:30,Short trade,46701,2,467010,260,0.06,260,0.06,-210,-0.04,24620,0.02
135,Exit long,2025-09-25 07:00,Exit Long,46401,2,464440,-430,-0.09,490,0.11,-430,-0.09,24190,0.02
135,Entry long,2025-09-25 03:30,Long trade,46444,2,464440,-430,-0.09,490,0.11,-430,-0.09,24190,0.02
136,Exit long,2025-09-25 08:30,Exit Long,46343,2,463880,-450,-0.10,280,0.06,-450,-0.10,23740,0.02
136,Entry long,2025-09-25 08:15,Long trade,46388,2,463880,-450,-0.10,280,0.06,-450,-0.10,23740,0.02
137,Exit short,2025-09-29 05:15,Exit Short,46748,2,467060,-420,-0.09,190,0.04,-420,-0.09,23320,0.02
137,Entry short,2025-09-29 03:15,Short trade,46706,2,467060,-420,-0.09,190,0.04,-420,-0.09,23320,0.02
138,Exit short,2025-09-29 06:15,Exit Short,46786,2,467420,-440,-0.09,40,0.01,-440,-0.09,22880,0.02
138,Entry short,2025-09-29 06:00,Short trade,46742,2,467420,-440,-0.09,40,0.01,-440,-0.09,22880,0.02
139,Exit long,2025-09-30 04:00,Exit Long,46489,2,465350,-460,-0.10,20,0.00,-460,-0.10,22420,0.02
139,Entry long,2025-09-30 04:00,Long trade,46535,2,465350,-460,-0.10,20,0.00,-460,-0.10,22420,0.02
140,Exit long,2025-09-30 08:45,Exit Long,46576,2,464790,970,0.21,970,0.21,-230,-0.05,23390,0.02
140,Entry long,2025-09-30 06:15,Long trade,46479,2,464790,970,0.21,970,0.21,-230,-0.05,23390,0.02
141,Exit short,2025-10-03 09:15,Close entry(s) order Short trade,46843,2,469160,730,0.16,790,0.17,-350,-0.07,24120,0.02
141,Entry short,2025-10-03 04:00,Short trade,46916,2,469160,730,0.16,790,0.17,-350,-0.07,24120,0.02
142,Exit long,2025-10-10 09:15,Close entry(s) order Long trade,46684,2,466010,830,0.18,880,0.19,-30,-0.01,24950,0.02
142,Entry long,2025-10-10 06:00,Long trade,46601,2,466010,830,0.18,880,0.19,-30,-0.01,24950,0.02
143,Exit short,2025-10-13 07:00,Exit Short,46064,2,461640,1000,0.22,1000,0.22,-280,-0.06,25950,0.03
143,Entry short,2025-10-13 04:30,Short trade,46164,2,461640,1000,0.22,1000,0.22,-280,-0.06,25950,0.03
144,Exit short,2025-10-15 04:00,Exit Short,46670,2,466230,-470,-0.10,250,0.05,-470,-0.10,25480,0.03
144,Entry short,2025-10-15 03:00,Short trade,46623,2,466230,-470,-0.10,250,0.05,-470,-0.10,25480,0.03
145,Exit short,2025-10-15 05:00,Exit Short,46691,2,466480,-430,-0.09,290,0.06,-430,-0.09,25050,0.03
145,Entry short,2025-10-15 04:30,Short trade,46648,2,466480,-430,-0.09,290,0.06,-430,-0.09,25050,0.03
146,Exit short,2025-10-16 03:45,Exit Short,46603,2,465600,-430,-0.09,530,0.11,-430,-0.09,24620,0.02
146,Entry short,2025-10-16 03:00,Short trade,46560,2,465600,-430,-0.09,530,0.11,-430,-0.09,24620,0.02
147,Exit short,2025-10-16 05:15,Exit Short,46607,2,465660,-410,-0.09,120,0.03,-410,-0.09,24210,0.02
147,Entry short,2025-10-16 04:30,Short trade,46566,2,465660,-410,-0.09,120,0.03,-410,-0.09,24210,0.02
148,Exit long,2025-10-17 04:00,Exit Long,45668,2,457140,-460,-0.10,220,0.05,-460,-0.10,23750,0.02
148,Entry long,2025-10-17 04:00,Long trade,45714,2,457140,-460,-0.10,220,0.05,-460,-0.10,23750,0.02
149,Exit long,2025-10-17 04:30,Exit Long,45757,2,456570,1000,0.22,1000,0.22,-200,-0.04,24750,0.02
149,Entry long,2025-10-17 04:15,Long trade,45657,2,456570,1000,0.22,1000,0.22,-200,-0.04,24750,0.02
150,Exit short,2025-10-17 08:00,Exit Short,46148,2,461020,-460,-0.10,410,0.09,-460,-0.10,24290,0.02
150,Entry short,2025-10-17 07:30,Short trade,46102,2,461020,-460,-0.10,410,0.09,-460,-0.10,24290,0.02
151,Exit short,2025-10-20 06:45,Exit Short,46442,2,465430,1010,0.22,1010,0.22,0,0.00,25300,0.03
151,Entry short,2025-10-20 04:00,Short trade,46543,2,465430,1010,0.22,1010,0.22,0,0.00,25300,0.03
152,Exit short,2025-10-21 09:15,Close entry(s) order Short trade,46888,2,469230,350,0.07,490,0.10,-210,-0.04,25650,0.03
152,Entry short,2025-10-21 07:45,Short trade,46923,2,469230,350,0.07,490,0.10,-210,-0.04,25650,0.03
153,Exit short,2025-10-24 04:00,Exit Short,46902,2,470010,990,0.21,990,0.21,-80,-0.02,26640,0.03
153,Entry short,2025-10-24 03:15,Short trade,47001,2,470010,990,0.21,990,0.21,-80,-0.02,26640,0.03
154,Exit short,2025-10-24 09:00,Close entry(s) order Short trade,47113,2,471250,120,0.03,160,0.03,-220,-0.05,26760,0.03
154,Entry short,2025-10-24 08:45,Short trade,47125,2,471250,120,0.03,160,0.03,-220,-0.05,26760,0.03
155,Exit long,2025-10-27 09:30,Exit Long,47560,2,476050,-450,-0.09,920,0.19,-450,-0.09,26310,0.03
155,Entry long,2025-10-27 07:45,Long trade,47605,2,476050,-450,-0.09,920,0.19,-450,-0.09,26310,0.03
156,Exit short,2025-10-28 07:00,Exit Short,47821,2,477770,-440,-0.09,290,0.06,-440,-0.09,25870,0.03
